2021-12-03 15:54:21 INFO     Model information...
2021-12-03 15:54:21 INFO     	cuda = True
2021-12-03 15:54:21 INFO     	do_train = True
2021-12-03 15:54:21 INFO     	dataset = cora
2021-12-03 15:54:21 INFO     	epochs = 600
2021-12-03 15:54:21 INFO     	num_heads = 8
2021-12-03 15:54:21 INFO     	num_layers = 2
2021-12-03 15:54:21 INFO     	top_k = 5
2021-12-03 15:54:21 INFO     	project_dim = -1
2021-12-03 15:54:21 INFO     	num_hidden = 512
2021-12-03 15:54:21 INFO     	residual = True
2021-12-03 15:54:21 INFO     	in_drop = 0.25
2021-12-03 15:54:21 INFO     	attn_drop = 0.5
2021-12-03 15:54:21 INFO     	edge_drop = 0.1
2021-12-03 15:54:21 INFO     	clip = 1.0
2021-12-03 15:54:21 INFO     	alpha = 0.15
2021-12-03 15:54:21 INFO     	hop_num = 1
2021-12-03 15:54:21 INFO     	p_norm = 0.0
2021-12-03 15:54:21 INFO     	layer_norm = True
2021-12-03 15:54:21 INFO     	feed_forward = True
2021-12-03 15:54:21 INFO     	topk_type = local
2021-12-03 15:54:21 INFO     	patience = 300
2021-12-03 15:54:21 INFO     	save_path = ../models/
2021-12-03 15:54:21 INFO     	lr = 0.0002
2021-12-03 15:54:21 INFO     	lr_reduce_factor = 0.5
2021-12-03 15:54:21 INFO     	lr_schedule_patience = 25
2021-12-03 15:54:21 INFO     	weight_decay = 1e-05
2021-12-03 15:54:21 INFO     	negative_slope = 0.2
2021-12-03 15:54:21 INFO     	self_loop = 1
2021-12-03 15:54:21 INFO     	early_stop = False
2021-12-03 15:54:21 INFO     	fastmode = False
2021-12-03 15:54:21 INFO     	head_tail_shared = 1
2021-12-03 15:54:21 INFO     	seed = 2020
2021-12-03 15:54:21 INFO     Model saving path: ../models/coralr_0.0002lyer_2hs_8ho_1hi_512tk_5pd_-1ind_0.25att_0.5ed_0.1alpha_0.15decay_1e-05
2021-12-03 15:54:26 INFO     ----Data statistics------'
      #Edges 10556
      #Classes 7 
      #Train samples 140
      #Val samples 300
      #Test samples 1000
2021-12-03 15:54:29 INFO     MAGNA(
  (gdt_layers): ModuleList(
    (0): MAGNALayer(
      (feat_drop): Dropout(p=0.25, inplace=False)
      (attn_drop): Dropout(p=0.5, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
      (fc): Linear(in_features=1433, out_features=512, bias=False)
      (fc_out): Linear(in_features=512, out_features=512, bias=False)
      (res_fc): Linear(in_features=1433, out_features=512, bias=False)
      (graph_norm): STDLayerNorm()
      (feed_forward): PositionwiseFeedForward(
        (w_1): Linear(in_features=512, out_features=2048, bias=True)
        (w_2): Linear(in_features=2048, out_features=512, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
      )
      (ff_norm): STDLayerNorm()
    )
    (1): MAGNALayer(
      (feat_drop): Dropout(p=0.25, inplace=False)
      (attn_drop): Dropout(p=0.5, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
      (fc): Linear(in_features=512, out_features=512, bias=False)
      (fc_out): Linear(in_features=512, out_features=512, bias=False)
      (res_fc): Identity()
      (graph_norm): STDLayerNorm()
      (feed_forward): PositionwiseFeedForward(
        (w_1): Linear(in_features=512, out_features=2048, bias=True)
        (w_2): Linear(in_features=2048, out_features=512, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
      )
      (ff_norm): STDLayerNorm()
    )
  )
  (classifier): Linear(in_features=512, out_features=7, bias=True)
  (feat_drop_out): Dropout(p=0.25, inplace=False)
)
2021-12-03 15:54:29 INFO     Epoch 00000 | Time(s) nan | Loss 5.0764 | TrainAcc 0.1143 | ValAcc 0.3800 | ETputs(KTEPS) nan
2021-12-03 15:54:30 INFO     Epoch 00021 | Time(s) 0.0511 | Loss 0.3615 | TrainAcc 0.9071 | ValAcc 0.8167 | ETputs(KTEPS) 259.61
2021-12-03 15:54:31 INFO     Epoch 00022 | Time(s) 0.0514 | Loss 0.4906 | TrainAcc 0.8500 | ValAcc 0.8100 | ETputs(KTEPS) 258.22
2021-12-03 15:54:31 INFO     Epoch 00023 | Time(s) 0.0513 | Loss 0.4943 | TrainAcc 0.8714 | ValAcc 0.8033 | ETputs(KTEPS) 258.52
2021-12-03 15:54:31 INFO     Epoch 00024 | Time(s) 0.0514 | Loss 0.3143 | TrainAcc 0.9000 | ValAcc 0.7933 | ETputs(KTEPS) 258.24
2021-12-03 15:54:31 INFO     Epoch 00025 | Time(s) 0.0513 | Loss 0.2952 | TrainAcc 0.9214 | ValAcc 0.7900 | ETputs(KTEPS) 258.52
2021-12-03 15:54:31 INFO     Epoch 00026 | Time(s) 0.0512 | Loss 0.2933 | TrainAcc 0.8929 | ValAcc 0.7900 | ETputs(KTEPS) 258.87
2021-12-03 15:54:31 INFO     Epoch 00027 | Time(s) 0.0512 | Loss 0.1544 | TrainAcc 0.9500 | ValAcc 0.7867 | ETputs(KTEPS) 259.30
2021-12-03 15:54:31 INFO     Epoch 00028 | Time(s) 0.0512 | Loss 0.3002 | TrainAcc 0.9143 | ValAcc 0.7600 | ETputs(KTEPS) 258.99
2021-12-03 15:54:31 INFO     Epoch 00029 | Time(s) 0.0513 | Loss 0.3381 | TrainAcc 0.8929 | ValAcc 0.7567 | ETputs(KTEPS) 258.43
2021-12-03 15:54:31 INFO     Epoch 00030 | Time(s) 0.0513 | Loss 0.3641 | TrainAcc 0.9143 | ValAcc 0.7700 | ETputs(KTEPS) 258.37
2021-12-03 15:54:31 INFO     Epoch 00031 | Time(s) 0.0513 | Loss 0.2386 | TrainAcc 0.9143 | ValAcc 0.7833 | ETputs(KTEPS) 258.75
2021-12-03 15:54:31 INFO     Epoch 00032 | Time(s) 0.0513 | Loss 0.2342 | TrainAcc 0.9286 | ValAcc 0.7867 | ETputs(KTEPS) 258.46
2021-12-03 15:54:31 INFO     Epoch 00033 | Time(s) 0.0513 | Loss 0.1442 | TrainAcc 0.9571 | ValAcc 0.7900 | ETputs(KTEPS) 258.61
2021-12-03 15:54:31 INFO     Epoch 00034 | Time(s) 0.0513 | Loss 0.1419 | TrainAcc 0.9500 | ValAcc 0.7967 | ETputs(KTEPS) 258.40
2021-12-03 15:54:32 INFO     Epoch 00035 | Time(s) 0.0514 | Loss 0.2010 | TrainAcc 0.9357 | ValAcc 0.7933 | ETputs(KTEPS) 258.03
2021-12-03 15:54:32 INFO     Epoch 00036 | Time(s) 0.0514 | Loss 0.2215 | TrainAcc 0.9214 | ValAcc 0.7933 | ETputs(KTEPS) 257.95
2021-12-03 15:54:32 INFO     Epoch 00037 | Time(s) 0.0515 | Loss 0.2742 | TrainAcc 0.9500 | ValAcc 0.7800 | ETputs(KTEPS) 257.61
2021-12-03 15:54:32 INFO     Epoch 00038 | Time(s) 0.0514 | Loss 0.1281 | TrainAcc 0.9357 | ValAcc 0.7800 | ETputs(KTEPS) 257.88
2021-12-03 15:54:32 INFO     Epoch 00039 | Time(s) 0.0514 | Loss 0.1708 | TrainAcc 0.9571 | ValAcc 0.7900 | ETputs(KTEPS) 258.18
2021-12-03 15:54:32 INFO     Epoch 00040 | Time(s) 0.0513 | Loss 0.1445 | TrainAcc 0.9571 | ValAcc 0.7900 | ETputs(KTEPS) 258.45
2021-12-03 15:54:32 INFO     Epoch 00041 | Time(s) 0.0513 | Loss 0.0697 | TrainAcc 0.9786 | ValAcc 0.7767 | ETputs(KTEPS) 258.70
2021-12-03 15:54:32 INFO     Epoch 00042 | Time(s) 0.0515 | Loss 0.1844 | TrainAcc 0.9500 | ValAcc 0.7767 | ETputs(KTEPS) 257.77
2021-12-03 15:54:32 INFO     Epoch 00043 | Time(s) 0.0514 | Loss 0.2158 | TrainAcc 0.9429 | ValAcc 0.7867 | ETputs(KTEPS) 258.05
2021-12-03 15:54:32 INFO     Epoch 00044 | Time(s) 0.0514 | Loss 0.0845 | TrainAcc 0.9714 | ValAcc 0.7967 | ETputs(KTEPS) 258.26
2021-12-03 15:54:32 INFO     Epoch 00045 | Time(s) 0.0514 | Loss 0.0868 | TrainAcc 0.9571 | ValAcc 0.8100 | ETputs(KTEPS) 258.29
2021-12-03 15:54:32 INFO     Epoch 00046 | Time(s) 0.0513 | Loss 0.1171 | TrainAcc 0.9714 | ValAcc 0.7967 | ETputs(KTEPS) 258.45
2021-12-03 15:54:32 INFO     Epoch 00047 | Time(s) 0.0513 | Loss 0.0390 | TrainAcc 0.9786 | ValAcc 0.7900 | ETputs(KTEPS) 258.65
2021-12-03 15:54:33 INFO     Epoch 00048 | Time(s) 0.0513 | Loss 0.1185 | TrainAcc 0.9500 | ValAcc 0.7933 | ETputs(KTEPS) 258.73
2021-12-03 15:54:33 INFO     Epoch 00049 | Time(s) 0.0512 | Loss 0.1899 | TrainAcc 0.9357 | ValAcc 0.8000 | ETputs(KTEPS) 258.96
2021-12-03 15:54:33 INFO     Epoch 00050 | Time(s) 0.0512 | Loss 0.1133 | TrainAcc 0.9643 | ValAcc 0.8000 | ETputs(KTEPS) 259.15
2021-12-03 15:54:33 INFO     Epoch 00051 | Time(s) 0.0512 | Loss 0.0990 | TrainAcc 0.9714 | ValAcc 0.7967 | ETputs(KTEPS) 259.16
2021-12-03 15:54:33 INFO     Epoch 00052 | Time(s) 0.0512 | Loss 0.0618 | TrainAcc 0.9857 | ValAcc 0.7833 | ETputs(KTEPS) 259.29
2021-12-03 15:54:33 INFO     Epoch 00053 | Time(s) 0.0511 | Loss 0.0786 | TrainAcc 0.9571 | ValAcc 0.7833 | ETputs(KTEPS) 259.51
2021-12-03 15:54:33 INFO     Epoch 00054 | Time(s) 0.0511 | Loss 0.0516 | TrainAcc 0.9714 | ValAcc 0.7833 | ETputs(KTEPS) 259.52
2021-12-03 15:54:33 INFO     Epoch 00055 | Time(s) 0.0512 | Loss 0.0408 | TrainAcc 0.9714 | ValAcc 0.7867 | ETputs(KTEPS) 259.00
2021-12-03 15:54:33 INFO     Epoch 00056 | Time(s) 0.0512 | Loss 0.0203 | TrainAcc 0.9929 | ValAcc 0.7833 | ETputs(KTEPS) 259.13
2021-12-03 15:54:33 INFO     Epoch 00057 | Time(s) 0.0512 | Loss 0.1430 | TrainAcc 0.9571 | ValAcc 0.7833 | ETputs(KTEPS) 259.22
2021-12-03 15:54:33 INFO     Epoch 00058 | Time(s) 0.0512 | Loss 0.0284 | TrainAcc 0.9786 | ValAcc 0.7800 | ETputs(KTEPS) 259.29
2021-12-03 15:54:33 INFO     Epoch 00059 | Time(s) 0.0514 | Loss 0.0398 | TrainAcc 0.9786 | ValAcc 0.7533 | ETputs(KTEPS) 258.29
2021-12-03 15:54:34 INFO     Epoch 00060 | Time(s) 0.0513 | Loss 0.0582 | TrainAcc 0.9786 | ValAcc 0.7600 | ETputs(KTEPS) 258.36
2021-12-03 15:54:34 INFO     Epoch 00061 | Time(s) 0.0513 | Loss 0.1577 | TrainAcc 0.9571 | ValAcc 0.7700 | ETputs(KTEPS) 258.32
2021-12-03 15:54:34 INFO     Epoch 00062 | Time(s) 0.0514 | Loss 0.0692 | TrainAcc 0.9786 | ValAcc 0.7733 | ETputs(KTEPS) 258.13
2021-12-03 15:54:34 INFO     Epoch 00063 | Time(s) 0.0514 | Loss 0.2168 | TrainAcc 0.9643 | ValAcc 0.7800 | ETputs(KTEPS) 258.14
2021-12-03 15:54:34 INFO     Epoch 00064 | Time(s) 0.0514 | Loss 0.1785 | TrainAcc 0.9500 | ValAcc 0.7767 | ETputs(KTEPS) 258.19
2021-12-03 15:54:34 INFO     Epoch 00065 | Time(s) 0.0514 | Loss 0.0627 | TrainAcc 0.9786 | ValAcc 0.7833 | ETputs(KTEPS) 258.03
2021-12-03 15:54:34 INFO     Epoch 00066 | Time(s) 0.0514 | Loss 0.1166 | TrainAcc 0.9714 | ValAcc 0.7833 | ETputs(KTEPS) 258.13
2021-12-03 15:54:34 INFO     Epoch 00067 | Time(s) 0.0514 | Loss 0.0855 | TrainAcc 0.9857 | ValAcc 0.7867 | ETputs(KTEPS) 258.13
2021-12-03 15:54:34 INFO     Epoch 00068 | Time(s) 0.0514 | Loss 0.1557 | TrainAcc 0.9571 | ValAcc 0.7967 | ETputs(KTEPS) 258.00
2021-12-03 15:54:34 INFO     Epoch 00069 | Time(s) 0.0515 | Loss 0.1939 | TrainAcc 0.9429 | ValAcc 0.8167 | ETputs(KTEPS) 257.72
2021-12-03 15:54:34 INFO     Epoch 00070 | Time(s) 0.0515 | Loss 0.1127 | TrainAcc 0.9643 | ValAcc 0.8167 | ETputs(KTEPS) 257.60
2021-12-03 15:54:34 INFO     Epoch 00071 | Time(s) 0.0516 | Loss 0.0085 | TrainAcc 0.9929 | ValAcc 0.8133 | ETputs(KTEPS) 257.21
2021-12-03 15:54:34 INFO     Epoch 00072 | Time(s) 0.0515 | Loss 0.0720 | TrainAcc 0.9786 | ValAcc 0.8100 | ETputs(KTEPS) 257.37
2021-12-03 15:54:35 INFO     Epoch 00073 | Time(s) 0.0515 | Loss 0.2560 | TrainAcc 0.9571 | ValAcc 0.8100 | ETputs(KTEPS) 257.47
2021-12-03 15:54:35 INFO     Epoch 00074 | Time(s) 0.0515 | Loss 0.0499 | TrainAcc 0.9786 | ValAcc 0.7933 | ETputs(KTEPS) 257.54
2021-12-03 15:54:35 INFO     Epoch 00075 | Time(s) 0.0515 | Loss 0.1297 | TrainAcc 0.9643 | ValAcc 0.7867 | ETputs(KTEPS) 257.64
2021-12-03 15:54:35 INFO     Epoch 00076 | Time(s) 0.0515 | Loss 0.0875 | TrainAcc 0.9786 | ValAcc 0.7800 | ETputs(KTEPS) 257.68
2021-12-03 15:54:35 INFO     Epoch 00077 | Time(s) 0.0515 | Loss 0.0945 | TrainAcc 0.9786 | ValAcc 0.7767 | ETputs(KTEPS) 257.72
2021-12-03 15:54:35 INFO     Epoch 00078 | Time(s) 0.0515 | Loss 0.0460 | TrainAcc 0.9929 | ValAcc 0.7733 | ETputs(KTEPS) 257.52
2021-12-03 15:54:35 INFO     Epoch 00079 | Time(s) 0.0515 | Loss 0.0274 | TrainAcc 0.9857 | ValAcc 0.7700 | ETputs(KTEPS) 257.56
2021-12-03 15:54:35 INFO     Epoch 00080 | Time(s) 0.0515 | Loss 0.1956 | TrainAcc 0.9571 | ValAcc 0.7667 | ETputs(KTEPS) 257.53
2021-12-03 15:54:35 INFO     Epoch 00081 | Time(s) 0.0520 | Loss 0.1195 | TrainAcc 0.9643 | ValAcc 0.7767 | ETputs(KTEPS) 255.09
2021-12-03 15:54:35 INFO     Epoch 00082 | Time(s) 0.0520 | Loss 0.0211 | TrainAcc 0.9857 | ValAcc 0.8067 | ETputs(KTEPS) 255.10
2021-12-03 15:54:35 INFO     Epoch 00083 | Time(s) 0.0520 | Loss 0.0894 | TrainAcc 0.9857 | ValAcc 0.8167 | ETputs(KTEPS) 254.91
2021-12-03 15:54:35 INFO     Epoch 00084 | Time(s) 0.0520 | Loss 0.0211 | TrainAcc 0.9929 | ValAcc 0.8200 | ETputs(KTEPS) 254.89
2021-12-03 15:54:36 INFO     Epoch 00085 | Time(s) 0.0521 | Loss 0.0816 | TrainAcc 0.9929 | ValAcc 0.8200 | ETputs(KTEPS) 254.78
2021-12-03 15:54:36 INFO     Epoch 00086 | Time(s) 0.0521 | Loss 0.0111 | TrainAcc 1.0000 | ValAcc 0.8200 | ETputs(KTEPS) 254.48
2021-12-03 15:54:36 INFO     Epoch 00087 | Time(s) 0.0521 | Loss 0.0789 | TrainAcc 0.9786 | ValAcc 0.8167 | ETputs(KTEPS) 254.64
2021-12-03 15:54:36 INFO     Epoch 00088 | Time(s) 0.0521 | Loss 0.0550 | TrainAcc 0.9929 | ValAcc 0.8167 | ETputs(KTEPS) 254.69
2021-12-03 15:54:36 INFO     Epoch 00089 | Time(s) 0.0520 | Loss 0.0551 | TrainAcc 0.9857 | ValAcc 0.8233 | ETputs(KTEPS) 254.84
2021-12-03 15:54:36 INFO     Epoch 00090 | Time(s) 0.0521 | Loss 0.0076 | TrainAcc 1.0000 | ValAcc 0.8200 | ETputs(KTEPS) 254.80
2021-12-03 15:54:36 INFO     Epoch 00091 | Time(s) 0.0520 | Loss 0.0396 | TrainAcc 0.9786 | ValAcc 0.8133 | ETputs(KTEPS) 254.95
2021-12-03 15:54:36 INFO     Epoch 00092 | Time(s) 0.0520 | Loss 0.0171 | TrainAcc 0.9929 | ValAcc 0.8133 | ETputs(KTEPS) 254.96
2021-12-03 15:54:36 INFO     Epoch 00093 | Time(s) 0.0520 | Loss 0.0200 | TrainAcc 0.9929 | ValAcc 0.8033 | ETputs(KTEPS) 255.04
2021-12-03 15:54:36 INFO     Epoch 00094 | Time(s) 0.0520 | Loss 0.0193 | TrainAcc 0.9929 | ValAcc 0.7933 | ETputs(KTEPS) 255.07
2021-12-03 15:54:36 INFO     Epoch 00095 | Time(s) 0.0520 | Loss 0.0260 | TrainAcc 0.9857 | ValAcc 0.7900 | ETputs(KTEPS) 254.94
2021-12-03 15:54:36 INFO     Epoch 00096 | Time(s) 0.0520 | Loss 0.0458 | TrainAcc 0.9857 | ValAcc 0.7833 | ETputs(KTEPS) 254.92
2021-12-03 15:54:37 INFO     Epoch 00097 | Time(s) 0.0520 | Loss 0.1469 | TrainAcc 0.9643 | ValAcc 0.7833 | ETputs(KTEPS) 255.02
2021-12-03 15:54:37 INFO     Epoch 00098 | Time(s) 0.0520 | Loss 0.1124 | TrainAcc 0.9857 | ValAcc 0.7900 | ETputs(KTEPS) 255.07
2021-12-03 15:54:37 INFO     Epoch 00099 | Time(s) 0.0520 | Loss 0.0236 | TrainAcc 0.9857 | ValAcc 0.7967 | ETputs(KTEPS) 255.21
2021-12-03 15:54:37 INFO     Epoch 00100 | Time(s) 0.0520 | Loss 0.0214 | TrainAcc 0.9857 | ValAcc 0.8100 | ETputs(KTEPS) 255.18
2021-12-03 15:54:37 INFO     Epoch 00101 | Time(s) 0.0520 | Loss 0.0685 | TrainAcc 0.9786 | ValAcc 0.8167 | ETputs(KTEPS) 255.23
2021-12-03 15:54:37 INFO     Epoch 00102 | Time(s) 0.0520 | Loss 0.0673 | TrainAcc 0.9857 | ValAcc 0.8133 | ETputs(KTEPS) 255.32
2021-12-03 15:54:37 INFO     Epoch 00103 | Time(s) 0.0519 | Loss 0.0104 | TrainAcc 0.9929 | ValAcc 0.8167 | ETputs(KTEPS) 255.45
2021-12-03 15:54:37 INFO     Epoch 00104 | Time(s) 0.0519 | Loss 0.0708 | TrainAcc 0.9857 | ValAcc 0.8067 | ETputs(KTEPS) 255.54
2021-12-03 15:54:37 INFO     Epoch 00105 | Time(s) 0.0519 | Loss 0.0347 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 255.45
2021-12-03 15:54:37 INFO     Epoch 00106 | Time(s) 0.0519 | Loss 0.0386 | TrainAcc 0.9786 | ValAcc 0.7967 | ETputs(KTEPS) 255.59
2021-12-03 15:54:37 INFO     Epoch 00107 | Time(s) 0.0519 | Loss 0.0672 | TrainAcc 0.9643 | ValAcc 0.7933 | ETputs(KTEPS) 255.71
2021-12-03 15:54:37 INFO     Epoch 00108 | Time(s) 0.0518 | Loss 0.0096 | TrainAcc 0.9929 | ValAcc 0.7967 | ETputs(KTEPS) 255.84
2021-12-03 15:54:37 INFO     Epoch 00109 | Time(s) 0.0519 | Loss 0.0107 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.58
2021-12-03 15:54:38 INFO     Epoch 00110 | Time(s) 0.0519 | Loss 0.0665 | TrainAcc 0.9929 | ValAcc 0.8067 | ETputs(KTEPS) 255.70
2021-12-03 15:54:38 INFO     Epoch 00111 | Time(s) 0.0518 | Loss 0.0865 | TrainAcc 0.9857 | ValAcc 0.8000 | ETputs(KTEPS) 255.83
2021-12-03 15:54:38 INFO     Epoch 00112 | Time(s) 0.0518 | Loss 0.0432 | TrainAcc 0.9929 | ValAcc 0.7967 | ETputs(KTEPS) 255.95
2021-12-03 15:54:38 INFO     Epoch 00113 | Time(s) 0.0522 | Loss 0.0635 | TrainAcc 0.9929 | ValAcc 0.7967 | ETputs(KTEPS) 254.20
2021-12-03 15:54:38 INFO     Epoch 00114 | Time(s) 0.0522 | Loss 0.0529 | TrainAcc 0.9786 | ValAcc 0.7967 | ETputs(KTEPS) 254.32
2021-12-03 15:54:38 INFO     Epoch 00115 | Time(s) 0.0522 | Loss 0.0687 | TrainAcc 0.9786 | ValAcc 0.8000 | ETputs(KTEPS) 254.12
